/*C1*/SET SCHEMA PUBLIC
/*C13*/DISCONNECT
/*C14*/DISCONNECT
/*C15*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C18*/SET SCHEMA PUBLIC
CONNECT USER BASTA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C19*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C19*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C20*/DISCONNECT
/*C21*/DISCONNECT
/*C22*/DISCONNECT
/*C23*/DISCONNECT
/*C19*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C24*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C24*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C25*/DISCONNECT
/*C26*/DISCONNECT
/*C27*/DISCONNECT
/*C28*/DISCONNECT
/*C24*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C29*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C29*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C30*/DISCONNECT
/*C31*/DISCONNECT
/*C32*/DISCONNECT
/*C33*/DISCONNECT
/*C29*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C34*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C34*/DISCONNECT
/*C35*/DISCONNECT
/*C36*/DISCONNECT
/*C37*/DISCONNECT
/*C38*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C39*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C39*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C40*/DISCONNECT
/*C41*/DISCONNECT
/*C42*/DISCONNECT
/*C43*/DISCONNECT
/*C39*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C44*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C44*/SET AUTOCOMMIT FALSE
create table REQ_CONN_TEST1 (TEST_VALUE varchar(20))
INSERT INTO REQ_CONN_TEST1 VALUES('test_value_DS1')
COMMIT
drop table REQ_CONN_TEST1
SET AUTOCOMMIT TRUE
/*C45*/DISCONNECT
/*C46*/DISCONNECT
/*C47*/DISCONNECT
/*C48*/DISCONNECT
/*C44*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET AUTOCOMMIT FALSE
/*C54*/SET SCHEMA PUBLIC
CONNECT USER BASTA
SET AUTOCOMMIT FALSE
create table REQ_CONN_TEST1 (TEST_VALUE varchar(20))
INSERT INTO REQ_CONN_TEST1 VALUES('test_value_DS1')
COMMIT
drop table REQ_CONN_TEST1
DISCONNECT
/*C49*/DISCONNECT
/*C50*/DISCONNECT
/*C51*/DISCONNECT
/*C52*/DISCONNECT
/*C53*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C55*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C55*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C56*/DISCONNECT
/*C57*/DISCONNECT
/*C58*/DISCONNECT
/*C59*/DISCONNECT
/*C55*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C60*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C60*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C61*/DISCONNECT
/*C62*/DISCONNECT
/*C63*/DISCONNECT
/*C64*/DISCONNECT
/*C60*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C65*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C70*/SET SCHEMA PUBLIC
CONNECT USER BASTA
DISCONNECT
/*C65*/DISCONNECT
/*C66*/DISCONNECT
/*C67*/DISCONNECT
/*C68*/DISCONNECT
/*C69*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_1')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_2')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_3')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_4')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_5')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_6')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_7')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_8')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_9')
INSERT INTO NULL_COLUMN_TEST VALUES('test_batch_10')
COMMIT
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_1'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_2'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_3'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_4'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_5'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_6'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_7'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_8'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_9'
DELETE FROM NULL_COLUMN_TEST WHERE NAME='test_batch_10'
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO DATE_TEST VALUES('1995-10-15')
COMMIT
DELETE FROM DATE_TEST WHERE DATE_TEST='1995-10-15'
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GENERATEDKEY_TEST VALUES(1068,'test value')
COMMIT
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1068
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO DELETE_TEST VALUES(100,'dt_value_1')
INSERT INTO DELETE_TEST VALUES(200,'dt_value_2')
INSERT INTO DELETE_RELATED_TEST VALUES(100,100,'drt_value_1')
INSERT INTO DELETE_RELATED_TEST VALUES(200,100,'drt_value_2')
COMMIT
DELETE FROM DELETE_TEST WHERE TEST_ID=200
COMMIT
DELETE FROM DELETE_RELATED_TEST WHERE TEST_REL_ID=100 AND TEST_ID=100 AND TEST_VALUE='drt_value_1'
DELETE FROM DELETE_RELATED_TEST WHERE TEST_REL_ID=200 AND TEST_ID=100 AND TEST_VALUE='drt_value_2'
COMMIT
DELETE FROM DELETE_TEST WHERE TEST_ID=100
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GENERATEDKEY_TEST VALUES(1069,'test value')
COMMIT
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1069
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GENERATEDKEY_TEST VALUES(1070,'test value')
COMMIT
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1070
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO OWN_FK_TEST VALUES(1,1)
DELETE FROM OWN_FK_TEST WHERE TEST_ID=1
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GENERATEDKEY_TEST VALUES(1071,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1072,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1073,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1074,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1075,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1076,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1077,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1078,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1079,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1080,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1081,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1082,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1083,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1084,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1085,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1086,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1087,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1088,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1089,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1090,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1091,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1092,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1093,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1094,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1095,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1096,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1097,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1098,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1099,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1100,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1101,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1102,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1103,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1104,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1105,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1106,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1107,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1108,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1109,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1110,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1111,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1112,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1113,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1114,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1115,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1116,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1117,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1118,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1119,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1120,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1121,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1122,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1123,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1124,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1125,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1126,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1127,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1128,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1129,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1130,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1131,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1132,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1133,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1134,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1135,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1136,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1137,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1138,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1139,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1140,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1141,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1142,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1143,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1144,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1145,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1146,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1147,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1148,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1149,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1150,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1151,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1152,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1153,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1154,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1155,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1156,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1157,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1158,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1159,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1160,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1161,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1162,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1163,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1164,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1165,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1166,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1167,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1168,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1169,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1170,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1171,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1172,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1173,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1174,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1175,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1176,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1177,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1178,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1179,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1180,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1181,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1182,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1183,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1184,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1185,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1186,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1187,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1188,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1189,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1190,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1191,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1192,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1193,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1194,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1195,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1196,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1197,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1198,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1199,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1200,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1201,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1202,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1203,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1204,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1205,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1206,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1207,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1208,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1209,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1210,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1211,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1212,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1213,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1214,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1215,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1216,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1217,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1218,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1219,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1220,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1221,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1222,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1223,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1224,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1225,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1226,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1227,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1228,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1229,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1230,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1231,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1232,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1233,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1234,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1235,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1236,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1237,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1238,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1239,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1240,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1241,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1242,'insert test value')
COMMIT
